"cons_carp","cons_walk","cons_bike","cons_ptwalk","s_age2_walk","s_age2_bike","s_age2_ptwalk","s_age4_carp","s_age4_walk","s_age4_bike","s_age4_ptwalk","s_age5_carp","s_age5_walk","s_age6_walk","s_age7_walk","s_female_carp","s_female_walk","s_female_bike","s_female_ptwalk","s_inc1_carp","s_inc1_ptwalk","s_inc1_walk","s_inc2_ptwalk","s_inc2_walk","s_inc2_bike","s_inc3_walk","s_inc4_carp","s_inc4_walk","s_inc4_bike","s_inc4_ptwalk","s_cars_walk","s_cars_bike","s_cars_ptwalk","s_bikes_carp","s_bikes_ptwalk","s_work2_carp","s_work2_walk","s_work2_bike","s_work2_ptwalk","s_work3_walk","s_work4_carp","s_work4_walk","s_work4_bike","s_work4_ptwalk","s_work5_carp","s_vgvi_walk","s_vgvi_bike","s_light_walk","s_light_bike","s_shannon_walk","s_shannon_bike","s_crime_walk","s_crime_bike","s_streslnk_bike","s_stresjct_walk","s_timecarp","s_distwalk","s_distbike","s_timept","lambda_car","logLike"
-1.1325228224974,8.74273149180697,3.71094884251803,-1.06756651574213,0.706778544979719,1.77316431914228,1.4293621382085,-0.719934446298525,-0.589310328141724,-0.011195568322064,-0.992443553970331,-0.359243830339138,-0.370328811088151,-0.40052498521348,-0.242970302669761,0.6984257205226,0.144282235931426,-0.755822689923936,0.390111269619375,-0.357570192547373,-0.419056168786043,-0.0954648899017298,0.0250112178240074,0.279821802759411,0.17950648361138,0.562930395433139,0.104119811631822,0.301297067868273,-0.937574651841451,-0.245590785992012,-0.438319878203009,-0.939457698571225,-1.2015614786431,-0.091941821142682,-0.113743347266196,-0.231928482836434,-0.3694670952878,-0.404122506246551,-0.650617818624879,-0.510585462243403,3.23258340769034,2.11340834236108,1.91347375788173,2.24582778190186,0.21974795776788,0.302789125601038,4.23172781402431,1.5866678974779,-0.305201164707318,-0.114317713796633,-0.308535929148298,3.98892975407688,0.553571621919279,-0.816092392141096,-2.72403412288553,0.000197793606902591,-1.12992055924865,-0.723840607239375,0.00011717703083491,0.749596458352999,-18306.9199702084
-1.16714438930568,8.67568664709875,3.59085078019944,-1.20495340912115,0.767753825894343,1.92921630463846,1.53503149525873,-0.637763713485389,-0.499885615575983,-0.0276075260372725,-0.522330695615648,-0.356081811001181,-0.362132345552024,-0.399615052855766,-0.319072469546228,0.697423895582289,0.14924822159929,-0.808338961482831,0.402347879999451,-0.388433824095811,-0.394510679551085,-0.127302837342522,0.109092743887493,0.302909067062463,0.501389103308923,0.529515294997176,0.143331990441429,0.321715000883478,-0.732230517467682,-0.3352498867099,-0.423291681478913,-0.900414558982221,-1.18348229297076,-0.0992357083784352,-0.147684732818038,-0.241578327917446,-0.380547897508783,-0.556397062382902,-0.579899195100952,-0.432951974097076,3.29764126854438,2.17346709361685,1.8800124262095,2.36886937944237,0.222163850805691,0.496036436443791,4.17304239983354,1.6699036899614,-0.315805972080772,-0.089401738176836,-0.560820274404518,3.95470240241255,0.542092388677507,-0.462308599007693,-2.72360418346437,0.00020504090761435,-1.13597555164757,-0.738583935557882,0.000124532401127453,0.764229442260434,-18291.896790356
-1.2030282568838,8.58035730897568,3.2104065278387,-1.26869346483796,0.746705482164993,1.81186470581206,1.42578846077044,-0.642131019690611,-0.522167456934337,-0.103105114525436,-0.744362470413634,-0.368845943366406,-0.359043171735007,-0.384545937867777,-0.328332379587275,0.700025855641681,0.167238423677227,-0.901269167442398,0.413548189440877,-0.386920633707742,-0.320088114381531,-0.125442570030721,0.172119363275278,0.322885991727692,0.711424955094296,0.51170278800284,0.202597086548867,0.375937582841359,-0.412627684824837,-0.206832614449986,-0.398429712768075,-0.874161442476705,-1.16176878076442,-0.105218204540451,-0.155772107702944,-0.235855075645634,-0.36249759093248,-0.81870186638788,-0.409104444727727,-0.425222963771441,3.33055051880045,2.23025705745519,1.88502168264993,2.46856714853949,0.214838484976575,0.441440562359524,3.89362436260041,1.76744699821264,-0.325649060491732,-0.0886943561018224,-0.57246753894527,3.95758927175132,0.532278298029029,-0.533941670944246,-2.70504484347158,0.000244523687044555,-1.13030243127276,-0.679069139893008,0.000129766302061183,0.777193692048449,-18272.0347942652
-1.2016905775066,8.69748199116028,2.66682763408753,-1.13362598234582,0.664178530761022,1.58806024620535,1.29656540592441,-0.61170678360494,-0.527650830805244,-0.279576398742716,-0.628936062293037,-0.386356718074362,-0.377561073344189,-0.378523055900564,-0.341931034761496,0.700314258509908,0.195091320724725,-0.810881969007889,0.412228296608692,-0.398521192711981,-0.43030851733475,-0.202121159824877,0.0974326647246736,0.262559648787757,0.429930659717989,0.465003241172727,0.235390921723437,0.374566301965044,-0.365368151172989,-0.344415238722179,-0.409340149148943,-0.930779997984602,-1.20032638269288,-0.113234281944148,-0.171218667421216,-0.280181984473453,-0.444539127552709,-0.991941619052693,-0.63570767587886,-0.418784656584642,3.29454386486065,2.20381070213745,1.84402656570537,2.43563838682561,0.209214515772753,0.306251937138593,3.45875776766282,1.88860494500195,-0.336225235368335,-0.108776562931094,-0.441559837946848,3.99432311682276,0.528918512728215,-0.912201413775382,-2.66323728236298,0.00025428126222802,-1.13461679894009,-0.553600633093524,0.000128375748968291,0.782205912791466,-18255.4814587276
-1.2132405430757,8.6145186388959,2.40902094611123,-1.15106415564789,0.769938680689408,1.66832888181385,1.48313031049376,-0.609706936457056,-0.531566731888043,-0.328913477206712,-0.699901701420362,-0.394008301514901,-0.379005814605717,-0.390621875191692,-0.420019141257467,0.697486029929814,0.204362730238745,-0.928217670331918,0.410574177381509,-0.389377833467222,-0.391376961374041,-0.189042718424898,0.0970192914545078,0.263082638919088,0.364447282870452,0.459454009711864,0.247177319008122,0.371817846673879,-0.81975338281461,-0.46083909958523,-0.400765048820419,-0.895726427172648,-1.18754428294841,-0.118062791193196,-0.161826640622918,-0.277992529317796,-0.438669224484455,-0.98394778858163,-0.640542333971942,-0.342119672894714,3.27860177807256,2.16661477537679,1.78497547510247,2.29908741226421,0.215151967184928,0.277416862928943,3.18194357796088,1.96942187596911,-0.342397788462333,-0.0922117938103,-0.307356307468763,4.01807017828773,0.538090356427475,-1.25588128523809,-2.6539137694155,0.000287070555572241,-1.12691654111442,-0.476369664000357,0.000138056190878359,0.783594971061123,-18248.7252606112
-1.21315955615202,8.68706109649848,2.27464173589969,-1.17906233172493,0.704729018869498,1.75103911575509,1.35815600317577,-0.597802299420437,-0.556713515749976,-0.249008528368473,-0.671283514653525,-0.405615376311357,-0.415042413403535,-0.403610801981943,-0.398402933330238,0.702079919624296,0.218407306286682,-0.825188765513968,0.419466754232379,-0.388261958820596,-0.35381243776704,-0.199386344718796,0.145744007539738,0.258801844790457,0.447389677029871,0.439460613708134,0.248810733244745,0.364969493337533,-1.32446839949423,-0.341787705998533,-0.400425781202477,-0.858344654642339,-1.19520874574242,-0.120467533961611,-0.174255704699853,-0.284653548111742,-0.440637866444353,-0.837085506937746,-0.514185894563966,-0.392188896752954,3.25820443623287,2.13536026674643,1.57185371452631,2.36187496461188,0.215092856813351,0.331384799667873,2.93974059687516,2.04917018613589,-0.348177480105129,-0.0920438707707186,-0.186877417518348,4.05146688034406,0.552576300548901,-1.54589267651339,-2.6428072979324,0.000283689800930162,-1.13517628450898,-0.437337423354278,0.000138206691862464,0.787177513905987,-18245.2798619507
-1.23475993444165,8.69109078140276,2.49866996153279,-1.17062443998515,0.704748484744646,1.63756550343175,1.33611620435035,-0.593340693223671,-0.537061856181053,-0.360715699945342,-0.691032124970065,-0.400952012263363,-0.382921923730209,-0.341832181286005,-0.261242640139293,0.71201746012004,0.226779493271583,-0.95587138681583,0.424784668004214,-0.393319435554798,-0.381881325235443,-0.224918663742746,0.128990513011276,0.254664267122413,0.596869620083977,0.439828387299362,0.26003191805299,0.369483718409885,-1.25650238810828,-0.396186251360358,-0.392980243444478,-0.857955938574241,-1.19319448840555,-0.122154784404724,-0.171986303034465,-0.286345009351208,-0.448062090001424,-0.330896116485563,-0.507772839052657,-0.504051267629586,3.2971726361196,2.19532605069482,1.66280412806418,2.39627952498083,0.211206326745656,0.255790740327409,2.72315666734142,2.21916983000932,-0.360518807951676,-0.0869285584521875,-0.251239952783424,4.14365089160659,0.587894491772689,-1.76565198414829,-2.62940866380694,0.00029014101312866,-1.13894946258699,-0.442579023565568,0.000138119465983448,0.795189420490062,-18242.2431796839
-1.24742668058734,8.73789480557705,2.66530441386522,-1.20735572474716,0.682433910954293,1.56764845598057,1.31806959198282,-0.589621587366744,-0.560269744847172,-0.369984886444648,-0.70213230194982,-0.398785910794513,-0.406015643242784,-0.391597950298104,-0.374052128964997,0.716856204128089,0.224094480270353,-1.01754819987167,0.42633269860232,-0.376273904948378,-0.33818521115555,-0.216864468640396,0.146279904580877,0.247037976290234,0.510995366634205,0.434698786407653,0.273235380052067,0.377931253055588,-1.14861893242889,-0.352513977277919,-0.388666083063456,-0.883353891913674,-1.18350731622013,-0.121997770517765,-0.170011891450663,-0.285011802418745,-0.423898753698368,-0.135571700659578,-0.448053739418755,-0.411569651233448,3.3154562754708,2.20213467450968,1.71307187629311,2.4267866180452,0.205147236872067,0.285023449523817,2.59806337660135,2.34333400115411,-0.369934785897156,-0.0782082769703114,-0.308221110459787,4.20785750223768,0.610832516934214,-1.87424104364835,-2.62471155151344,0.000288725481386153,-1.14538409907836,-0.44584938263214,0.000139164243279004,0.800384082058689,-18239.6258970497
-1.27243803283994,8.89051901479264,3.13306783151199,-1.18709852823619,0.651689472677893,1.3897984154788,1.28681618889247,-0.59761930459997,-0.598246349817865,-0.516735882764631,-0.792420704389476,-0.393307587806649,-0.418392168485488,-0.404820287084781,-0.375614192046129,0.737683859843921,0.231759239405651,-1.06477826628495,0.429599956890962,-0.361674761651557,-0.357713912090291,-0.237078531546466,0.123413607619725,0.226011885982233,0.504584922605566,0.428066634916091,0.290395487174687,0.382187461380414,-1.0391448735059,-0.382657859125391,-0.383385653143254,-0.89699488501132,-1.18142561655256,-0.121364757764762,-0.154643203287007,-0.312917587188783,-0.456943562715551,-0.816063926051742,-0.37692968144417,-0.427907115088176,3.34960549046703,2.21904538631313,1.68722861241428,2.40927164007421,0.200721727872029,0.29972654262377,2.42041327661301,2.79781555669924,-0.408196454265827,-0.0381605432258534,-0.378645905239786,4.42903126853417,0.65967247928607,-1.89724014728952,-2.61418405989012,0.000274863211916405,-1.16679642142483,-0.479189466811587,0.000136628913063749,0.815061765930295,-18233.3560607584
-1.28865477088488,8.87667644664398,3.09216730146193,-1.26202866786269,0.65538317684792,1.39758952368262,1.30344871608477,-0.593483403694995,-0.588282934440174,-0.537250975665307,-0.771912561300424,-0.390719858346078,-0.408576346060792,-0.392092633450668,-0.351058479239016,0.746540823935041,0.239972029139656,-1.05399463857876,0.451014832048238,-0.347938297968565,-0.289726461078203,-0.216626608977429,0.168803833340434,0.233622485955717,0.468573585528136,0.433917292399475,0.300203718770605,0.398364688503344,-1.01956155075774,-0.310773439831338,-0.374957306519888,-0.902020111114319,-1.16143889914206,-0.12119678804949,-0.151332609624419,-0.324235833332179,-0.474010303367165,-0.877350572761911,-0.449944469775418,-0.445155568402821,3.3636590732018,2.2363188010284,1.67328939509487,2.42463004931057,0.198015916276765,0.222236016849007,2.44269339856135,2.87708203723931,-0.41581036078514,-0.0447522123890134,-0.380845580244578,4.45467640424889,0.657427674680307,-1.86735420695745,-2.61228627215752,0.000282841408160074,-1.16639729250161,-0.475094775792234,0.000138999046773281,0.817977279047404,-18232.7444618616
-1.30938834176741,8.89714246116863,2.47361924119782,-1.26897768667709,0.666090365573749,1.48970154459458,1.30360199706006,-0.599057338637945,-0.592996706437535,-0.55664144228942,-0.795604522888815,-0.387471528030336,-0.402851572391705,-0.389930014387469,-0.340482036190348,0.759469883518424,0.244713247579843,-1.04171162004461,0.452924971456169,-0.349060221179863,-0.30560190002476,-0.223948062968535,0.152053350094097,0.227185610374084,0.431413784955489,0.437078055005316,0.302381607068809,0.402896613235586,-0.935639005033039,-0.317914100759611,-0.374810964003596,-0.930740064834861,-1.15913306246794,-0.121808815694334,-0.149613439047353,-0.323865112938099,-0.463419120430159,-0.865646098309037,-0.385940459964053,-0.453028921110741,3.40209764716094,2.27607721473302,1.71097229115902,2.47198858165317,0.193298386344011,0.261121805228966,2.66408381518386,3.1694258397899,-0.447675024255127,-0.0214861164368267,-0.355113483391712,4.48260702840254,0.611384464326331,-1.64049024106702,-2.63526773286795,0.000298745540680664,-1.17287854396349,-0.420351122451805,0.000140792718337328,0.822507472208937,-18230.2777817058
-1.30717172361525,8.9579813940195,2.22045626668883,-1.26365727081961,0.642706920544677,1.43567990220704,1.30426707855543,-0.60587390247932,-0.613101940458998,-0.502464890639158,-0.799717254870677,-0.39085805268869,-0.423297188748729,-0.422509996339351,-0.396941433067211,0.761047536365424,0.243670447800133,-1.07249094752719,0.451089522851296,-0.350827299268538,-0.308231288115278,-0.22668940700894,0.15817580122903,0.229334446310267,0.541989068305777,0.435869614827218,0.302792340374569,0.401637478506797,-0.925215932489674,-0.303506629804352,-0.376715581023451,-0.937171474422583,-1.15836402876145,-0.121268100996138,-0.144877462577079,-0.337707194663318,-0.474906995269515,-0.858338953448043,-0.449410678201729,-0.415973547577494,3.39187027015957,2.25102208276887,1.74363915470645,2.43336935300222,0.195860796580712,0.256900788725955,2.76523059972821,3.31030510069002,-0.462708335018079,-0.0212543824406938,-0.347096367536862,4.49022212547716,0.591426904447142,-1.55162968152127,-2.64066324944704,0.000296323856590568,-1.17773084847251,-0.399690680476325,0.00014148259193318,0.824071301140943,-18229.6808949923
-1.34199004147567,9.08939882650398,2.1225664048475,-1.25919963931538,0.666494505114236,1.5222844667988,1.32106571008834,-0.625506204970013,-0.621318221145474,-0.492133004742134,-0.804881330443856,-0.396009747749791,-0.422342308209775,-0.423604590552602,-0.395322568750634,0.778848755128795,0.241924328927544,-1.06459545156533,0.457427829702627,-0.37409187488335,-0.345670214153757,-0.237747520440728,0.144499378252855,0.241639089288607,0.496276408043636,0.458785471828872,0.303571932134857,0.412213787732245,-0.916498672616676,-0.309076243655214,-0.368184838301006,-0.94628241815435,-1.15460016540855,-0.11783815641822,-0.147973285022647,-0.333238081424924,-0.467885672249306,-0.914897859572939,-0.42850239727385,-0.42276131613873,3.49325461492943,2.31922831009492,1.80234904039505,2.51368975814802,0.205967828640467,0.344022808652094,2.82539952679531,4.27779661291392,-0.546044856415372,-0.0158728778493913,-0.329196214618228,4.31021063789838,0.592587880146861,-1.62987325710836,-2.6894639328851,0.000275390492633402,-1.20052845282122,-0.387159389918589,0.0001373663058613,0.852115455459034,-18225.7498464207
-1.39461625350901,9.16971007123761,2.10354305606724,-1.27541129108452,0.682832438740943,1.58440396306632,1.34333650138746,-0.661043441258978,-0.625979785056254,-0.475017279642169,-0.797821401252521,-0.420880937804115,-0.420358414950472,-0.415299358566506,-0.374972981417936,0.80497135088271,0.243867571846473,-1.06191878921043,0.46677301755091,-0.40161372162877,-0.376933534511345,-0.250503744705928,0.146066977162288,0.257808580691434,0.485789482240698,0.479725034902504,0.305744783780025,0.42040717209452,-0.97995476263734,-0.306445792679616,-0.353818509076056,-0.942805990211568,-1.14132282393005,-0.116898209237655,-0.147154879798962,-0.336332223550423,-0.471536527322475,-0.936540107188735,-0.432475845127452,-0.442678760408793,3.63077091632692,2.40794033510028,1.86771193905374,2.60232486646262,0.218955648037749,0.4277329757596,2.87856549730186,5.72492699174667,-0.673919668701105,-0.0135624616183084,-0.30947180577002,4.38935218189216,0.573511734060883,-1.72709731563165,-2.63548184618471,0.000255473118232564,-1.21844565203,-0.382928960174061,0.000134096239400777,0.894350411618551,-18222.7134503439
-1.45640675729106,9.17546554244183,2.11962614975036,-1.30049781358417,0.684795651954422,1.59927481154248,1.35309095879295,-0.702732955680354,-0.630594244377833,-0.46062874258527,-0.798089983981254,-0.449333140150736,-0.422038481562043,-0.409010719533547,-0.36184272229449,0.834478540458151,0.250406837590936,-1.05505873658235,0.4767485036918,-0.422449121756467,-0.394899793365704,-0.262132261622503,0.152247317099763,0.269216962514415,0.493201130236326,0.489630901935969,0.311067170098816,0.424764493123094,-1.02217349945209,-0.303605393855438,-0.33673772831467,-0.927361813164527,-1.12334741350229,-0.11745529542701,-0.148651813255694,-0.346468020247005,-0.47681433706359,-0.923112522321101,-0.446499368724707,-0.450591647644827,3.79223893360755,2.51218292921242,1.96443600603374,2.70788406733984,0.232957221103457,0.470338228303053,2.9102210073703,7.34027886067258,-0.820555215801012,-0.0118525312829067,-0.307583385473753,4.37795265788175,0.551647183996702,-1.79336398973809,-2.56433810103839,0.000242332086068656,-1.22426718884778,-0.384854392282822,0.000134063071183679,0.943492045321233,-18220.3442700319
-1.52533787462009,9.1106704241937,2.14361286397349,-1.32607505073029,0.675979357298639,1.58318948301891,1.35497685965483,-0.748509835957402,-0.63629096821824,-0.454921038567637,-0.804790766579766,-0.479870990552476,-0.427418183130792,-0.405741627863703,-0.357920808212191,0.867202734036466,0.262340933288344,-1.04156202522102,0.489860793129793,-0.434722660656922,-0.405922170515669,-0.272389314156229,0.159387539475994,0.275397481559829,0.509652658884248,0.490596494108927,0.321012911346893,0.427482471860808,-1.03381257588206,-0.301624813306438,-0.321351532361071,-0.902115097780125,-1.10149175770178,-0.12196689804992,-0.14838356804809,-0.364957023542095,-0.48314039800091,-0.889642914348493,-0.460110949888531,-0.448382055059006,3.98521525781265,2.6383758676859,2.09083869990584,2.83852189088201,0.247680151589476,0.499148476835077,2.89593781761719,9.1151345860853,-0.991189016053375,-0.0112875443274835,-0.325173548456031,4.45271271134066,0.517771558866726,-1.81242150875852,-2.44357874978757,0.00023639495785907,-1.21947693112361,-0.388952773642068,0.00013276813521626,0.998958728294042,-18218.305265072
-1.55951102180798,9.03713392810512,2.14574499690314,-1.33886992873475,0.664945763390579,1.55471408376336,1.3479051268569,-0.772206902209816,-0.639809080372075,-0.463533891381665,-0.812253823943469,-0.494559210894465,-0.431707591257712,-0.405896181641002,-0.360119364427049,0.883972737716492,0.27309733461048,-1.02623501204987,0.49588681779127,-0.429640777799117,-0.401930153777921,-0.273102874775717,0.16314449592911,0.273870377302148,0.52010861103304,0.484478751878323,0.328810168615663,0.427470999391456,-1.00455398217143,-0.299560523972843,-0.315179598987324,-0.885136768455011,-1.08934298212306,-0.1266938125003,-0.150719204920931,-0.381631703090779,-0.488209108953247,-0.873176301712887,-0.465190661352591,-0.441170468777009,4.10872908736314,2.72448599895594,2.18299833266249,2.92936614264995,0.255298098496357,0.499609605655523,2.8560647219246,10.0254092352247,-1.09441510532908,-0.00964915170084288,-0.346225025555788,4.46819940202969,0.500806541335266,-1.7787644450814,-2.37615224124344,0.000239105729517078,-1.21038061819742,-0.390614689940575,0.000135035934077436,1.02987054804952,-18217.3282197145
-1.56701862505774,9.00125567233389,2.14644493748142,-1.33662999689546,0.65959589308443,1.53854173243039,1.34373112899065,-0.778259105850608,-0.642837914085537,-0.473096453146134,-0.816156407595535,-0.497229357589114,-0.435081393270127,-0.408142583278922,-0.365328159568663,0.888805330414493,0.27956093879524,-1.01453453157866,0.500057979871349,-0.421420876392099,-0.396011331518002,-0.271115329440175,0.162975496673417,0.270438471328889,0.522144121138454,0.479638746833863,0.335224673260337,0.42815561557324,-0.968787886937073,-0.296049717281489,-0.317104598466227,-0.877071672211813,-1.08509330338384,-0.131884787301891,-0.150239044890758,-0.393810457846649,-0.491570131478139,-0.874462885960974,-0.466195692226417,-0.436747655861612,4.17183249682981,2.77281486729988,2.23716726660821,2.98127477768263,0.258696990411424,0.492495215593325,2.81077676103286,10.2469375907084,-1.14385519900347,-0.00967481730539982,-0.356381863672263,4.474650659321,0.501476997500895,-1.74180999422166,-2.34568143305983,0.000245865095249521,-1.20451427041881,-0.391175196519993,0.000133961042363298,1.04069734360807,-18216.8720139394
-1.56242068538206,8.99703761579017,2.14188532863547,-1.33388352699221,0.658783242445058,1.53582567573578,1.34114386008403,-0.776613054296946,-0.644199213442085,-0.477182941220874,-0.816556761767062,-0.494951154090304,-0.435534027887966,-0.408873081808742,-0.365868914775329,0.88862095182014,0.282976031275454,-1.00627438218759,0.500866434023842,-0.41684318656315,-0.392437826265254,-0.269013335584905,0.16205267830006,0.268450528628408,0.51907338725045,0.477818062156136,0.338818016399402,0.429006208719422,-0.946301985993363,-0.292790717148367,-0.319104023814097,-0.875407363529609,-1.08475450760482,-0.134743229693983,-0.152143735440155,-0.399798622303857,-0.494159218118571,-0.882273586383126,-0.465905669437656,-0.436382625105997,4.20298500923198,2.80172005393939,2.26891492030712,3.01229145308093,0.259948917857261,0.487676538293763,2.79443021148822,10.125362463338,-1.16674262962109,-0.00950166374791276,-0.352707366344456,4.47422935794837,0.514063888681743,-1.72672103860781,-2.35413603650943,0.000250796459959821,-1.20330403846126,-0.390746055995401,0.000135476987503716,1.04208020507043,-18216.6772749144
-1.55868586556112,9.01482713552101,2.1497605393811,-1.33048140915161,0.661161964857978,1.5412798535786,1.34300256677683,-0.774743053075413,-0.645450816947674,-0.473764611841781,-0.815316681986449,-0.493649743857666,-0.435869560354177,-0.409309227522436,-0.366101213213158,0.888276720116404,0.28374238536584,-1.00427768950996,0.502834154394273,-0.419969682625854,-0.394960090919497,-0.270659269763075,0.160900335657258,0.268392911879275,0.516066657287772,0.479004218492434,0.340842106790004,0.430406077522478,-0.944360650812932,-0.290821579195548,-0.320891344414717,-0.875351687651901,-1.08503632438786,-0.136372629880874,-0.15152929250522,-0.400278685044433,-0.49507005302955,-0.885833556988592,-0.466023524178032,-0.43848896367854,4.21852433575603,2.81714318594232,2.28514461844872,3.0283776287199,0.261439400228319,0.485944566473625,2.79630938378764,9.96278516550421,-1.18232699368931,-0.00991220325935822,-0.34401661260152,4.45627823697809,0.530089864221808,-1.73311678864177,-2.36583176053163,0.000251732822283303,-1.20519748114356,-0.391623645212746,0.00013415176750426,1.04182250123306,-18216.6154145997
-1.55805398602192,9.02568544540954,2.15378840939621,-1.33115801891719,0.662543181035892,1.54501374471439,1.34400326413731,-0.774957707784946,-0.645732857430726,-0.469337229317084,-0.814332409420607,-0.494167445265168,-0.435488414584209,-0.408787368367538,-0.364739174708544,0.888650234971215,0.283980477348336,-1.00440611564777,0.503294136046697,-0.423366194530127,-0.397597185173966,-0.272225479377889,0.160890546489056,0.26893541269497,0.514583250813756,0.480101373644762,0.341142644541642,0.431027460258388,-0.94789096875987,-0.290674650681739,-0.320454358185928,-0.875448471373881,-1.08506076818694,-0.136371422546484,-0.152141267148829,-0.398434428274583,-0.495358885866214,-0.885486644458654,-0.466101401357359,-0.439978836040698,4.22889895934463,2.82694714700301,2.2947281600132,3.03813202369887,0.262562780261813,0.486294852842329,2.80671804279581,9.84721638601513,-1.19802945074568,-0.010149291072729,-0.338490648398266,4.4603101147877,0.541913508929959,-1.7420535235508,-2.37679887620166,0.000250033725089007,-1.20678301979763,-0.392184966400307,0.000134612495050374,1.04264703960834,-18216.5958371798
-1.55916519076824,9.03264666787056,2.15736898403142,-1.33172725892572,0.663398940227827,1.54645230360932,1.34496416956778,-0.776083915841223,-0.646141338803903,-0.466003651813385,-0.814027104329669,-0.495414730200156,-0.435636298303895,-0.408593604327418,-0.364373733043904,0.889306056551054,0.284023048944607,-1.00525822774441,0.503974652913626,-0.425910413265404,-0.399596767444354,-0.273710761541552,0.161051838031614,0.269296671733768,0.514169824672159,0.480804338510371,0.341292327024252,0.431471300295228,-0.951209534626427,-0.290950357301704,-0.320047131936022,-0.874967718746976,-1.08482740957259,-0.136302700992735,-0.151910213538003,-0.396648944278769,-0.495308282891761,-0.88388800085837,-0.466179255682339,-0.440809933871063,4.23699919651971,2.83361140810833,2.30131659239486,3.04459577493387,0.263634977505214,0.484578681621169,2.8122015907961,9.7372975270929,-1.21688602389962,-0.0104657401612881,-0.336446966725364,4.45577675370791,0.553437337531744,-1.74712268473056,-2.38407371766629,0.000248103867299533,-1.2076398310986,-0.392681656399336,0.000134290909965816,1.0439916234706,-18216.585757574
-1.56111367202377,9.03598988244967,2.1571830942121,-1.33280557757342,0.663827314366415,1.54633798446383,1.34540469436468,-0.777781631685274,-0.646611587792283,-0.463830553781505,-0.814234870497281,-0.496975403547433,-0.435937964015596,-0.408475047165091,-0.364196512954473,0.890131472897047,0.284176359343358,-1.00574709534103,0.504430661186791,-0.427266232767877,-0.40069152942052,-0.274770957080386,0.161419548427321,0.269480905132611,0.514107328762763,0.481107697056442,0.341421885154913,0.431828047450677,-0.952709415832211,-0.291446794639441,-0.319374729613248,-0.874096230972634,-1.08446179629098,-0.136107440503345,-0.151800130502074,-0.395207080323803,-0.495313467253921,-0.882147288568285,-0.46624038953275,-0.441134537742644,4.24584266022295,2.84036877802908,2.30813300410899,3.05122655390885,0.264681972534996,0.480626313540202,2.81420971678451,9.55360626203717,-1.24730035021256,-0.0109586630667624,-0.336485120297401,4.45630477188895,0.56944643103809,-1.74864548327361,-2.39390276564141,0.000246105609444214,-1.20792076703671,-0.392741285460622,0.00013420718407424,1.0457712155536,-18216.5758873514
-1.56321223678244,9.03620280229589,2.15337856328958,-1.33360615802407,0.663995559629825,1.54513563725181,1.34535429773313,-0.779304962569561,-0.647107454106017,-0.464008500950161,-0.814857669915192,-0.498077795728279,-0.436368585504044,-0.408623557708562,-0.364477009236982,0.890889443828302,0.284364427874227,-1.00544577322823,0.504691790022098,-0.427027046369912,-0.400571433793567,-0.275115943873397,0.161715254955941,0.269415852082743,0.514327427378654,0.48100839482454,0.341704984608788,0.432103710646021,-0.951645901390593,-0.291713687905626,-0.318888144203469,-0.873183091047908,-1.08404253765621,-0.136017844306002,-0.151661347124562,-0.395192722049616,-0.495494790351151,-0.881501088089719,-0.466396335847848,-0.440930998221516,4.25227625972012,2.84470979810901,2.31272658700823,3.05564729041691,0.265343428427997,0.474637595839419,2.81122993298887,9.31929055539183,-1.2857018561409,-0.0114681290367682,-0.338342107807488,4.45323637646223,0.587244807087982,-1.74621371461699,-2.40538066521464,0.000245154604952218,-1.20762334636791,-0.392334156502596,0.000134127930933514,1.04731760270969,-18216.5678339517
-1.56446805156953,9.03424773237589,2.14853456272037,-1.33382933165649,0.664016816707661,1.54411178406572,1.34497728125754,-0.779963150855634,-0.647342913516189,-0.465920275598897,-0.815401953409134,-0.49821701008237,-0.436605033412098,-0.40887630008242,-0.364868714939943,0.891306419131139,0.28446297529822,-1.00458868646879,0.504658768260045,-0.425764004475828,-0.399699872902171,-0.274748448581196,0.161782169906703,0.269239443938485,0.514644594727218,0.480712756546374,0.341974205106817,0.432190369880519,-0.949346479775569,-0.291603845659796,-0.318728270428516,-0.872778571758514,-1.08372974989731,-0.136070855236727,-0.151663504419328,-0.39658883157891,-0.495810483905256,-0.882232887530178,-0.466654600984437,-0.440427636202339,4.25360027746207,2.84485100684331,2.31309608890782,3.05605479120426,0.265350936860615,0.469851090066145,2.80669367223343,9.13606943555746,-1.31935504310503,-0.0118194075923514,-0.340480644672738,4.45139814314943,0.598870063314456,-1.74268917904761,-2.41397614631872,0.000245623221131083,-1.20708801236641,-0.391758225601425,0.000134164116314302,1.04801511485474,-18216.5634511409
